feature,value,0,1,2,3,4,5,<s>
attn_0_5_outputs,<pad>,-0.7837073,-0.48573586,-0.111177154,0.2685142,-0.11597614,-0.95427275,-0.057075948
attn_0_5_outputs,<s>,0.05919834,-1.8759997,0.30268654,0.21575963,-0.17123319,-0.04714638,3.9301224
attn_0_5_outputs,_,-0.07213593,0.13678813,-0.27745816,-0.30400422,-0.033416994,-0.24755727,-0.3931017
attn_0_5_outputs,_,0.23112632,-0.12905325,-0.4384263,0.45208994,-0.07546687,0.061128855,-0.55651265
attn_0_5_outputs,_,-0.11597406,0.2678346,-0.28293702,0.30721006,-0.20585632,0.46723944,-0.20788537
attn_0_5_outputs,_,0.19622438,0.0070007215,-0.034694668,0.2540628,-0.09683666,0.52821374,0.5236787
attn_0_5_outputs,_,-0.25985172,0.1998162,-0.3099462,0.6672585,-0.26098925,0.37598512,-0.12452911
attn_0_5_outputs,_,0.078244105,-0.4000731,-0.38836142,0.22616428,-0.037145704,0.20781492,0.017834095
attn_0_5_outputs,_,0.35064912,-0.43595186,0.0637669,0.38322014,-0.19041567,0.3267065,-0.10098148
attn_0_5_outputs,_,-0.57827103,-0.26539275,0.002417863,-0.32920635,-0.19598942,-0.70860875,0.5174396
attn_0_6_outputs,0,-0.14816114,0.47637582,0.27824292,0.34125236,0.13161406,0.47429687,0.012605967
attn_0_6_outputs,1,-0.013840524,0.14079934,0.05898945,0.11113428,-0.21369979,0.23388426,0.026673064
attn_0_6_outputs,2,-0.33831877,0.01602671,-0.43225518,-0.20554234,-0.5432824,0.0795743,-0.37278932
attn_0_6_outputs,3,0.17251012,0.39259815,0.26442602,-0.026494594,-0.05925386,0.43981987,0.15640892
attn_0_6_outputs,4,-0.24649106,-0.06392355,-0.08364932,-0.12287672,-0.3302481,0.08052343,-1.5302707
attn_0_6_outputs,5,0.2672188,0.5482598,0.46743295,0.4480888,0.09027885,0.2747332,0.42495683
attn_0_6_outputs,<pad>,-0.16471463,0.15747674,0.09744939,-0.13998827,0.40861884,0.4816242,1.2382134
attn_0_6_outputs,<s>,0.24121292,0.69208485,-0.26861244,0.41163987,-0.25143972,0.28705138,0.20734406
attn_0_6_outputs,_,-0.2056195,0.5600954,0.11584995,-0.17448771,0.29798457,-0.11501808,-0.86177707
attn_0_6_outputs,_,0.27998868,0.9552949,0.22573112,0.40710717,0.63450164,0.7588194,-0.14542277
attn_0_6_outputs,_,-0.08435059,0.40502197,-0.27468807,0.020751933,-0.14202029,0.7753417,-0.5273773
attn_0_6_outputs,_,-0.058386564,0.1806909,-0.13740858,-0.021051366,0.021416701,0.08871819,-0.15778339
attn_0_6_outputs,_,-0.06299756,0.376495,-0.4830973,-0.06989964,-0.13363884,0.06333043,-0.30171064
attn_0_6_outputs,_,-0.14008962,-0.005097488,-0.5208668,-0.26567772,-0.10531677,-0.1361567,0.072206125
attn_0_6_outputs,_,0.051218335,-0.20450999,-0.5220101,-0.031084131,-0.5916298,0.8270317,0.21561934
attn_0_6_outputs,_,-0.45254335,-0.07035871,-0.24216118,-0.19016853,0.3798738,-0.12155445,0.20451313
attn_0_7_outputs,0,0.2827648,1.7367376,-0.17045976,-2.0554404,0.23069885,0.040008828,-2.055505
attn_0_7_outputs,1,0.20289,1.1504649,-0.675411,-0.0037880437,0.06780581,-0.17826484,-2.031517
attn_0_7_outputs,2,-0.40287834,-0.5457798,1.2158062,-0.009327574,-0.6196387,-0.1263782,-0.08687967
attn_0_7_outputs,3,-0.32866505,-0.7229435,0.17478347,1.4289684,-0.1386505,0.25711507,1.4943976
attn_0_7_outputs,4,0.20044175,-0.47047967,-0.4990559,0.18093522,0.25472814,0.07850799,-0.9794679
attn_0_7_outputs,5,0.58434224,-0.06836283,-0.0774736,0.6263678,0.50589144,0.9063723,0.45546603
attn_0_7_outputs,<pad>,0.32585385,-0.08917817,-0.020309892,-0.5102228,-0.34428763,0.34499964,-0.20556553
attn_0_7_outputs,<s>,0.6124512,0.11739646,-0.4025607,0.7583576,0.34357148,-0.013261892,-0.2498759
attn_0_7_outputs,_,0.26278856,0.4742718,0.50955737,0.16593759,0.26518708,0.21435402,-0.50117135
attn_0_7_outputs,_,0.5928602,0.2867415,0.06540223,0.41888392,0.3909611,0.55793554,-0.19731984
attn_0_7_outputs,_,0.022368552,-0.19716047,-0.11359776,0.17252724,-0.06335737,0.39932507,-0.10547753
attn_0_7_outputs,_,0.6108331,-0.071707636,0.2499543,0.025147106,0.06717046,0.4686253,0.1344491
attn_0_7_outputs,_,0.50372523,0.19729963,-0.104040615,0.094410576,-0.089355856,0.084268086,0.3423552
attn_0_7_outputs,_,0.13904145,0.10767835,-0.3128618,0.08881262,-0.26631567,0.36627665,-0.23251045
attn_0_7_outputs,_,0.092578225,-0.5662705,-0.7463496,-0.57555664,-0.23110926,0.52691007,0.83766097
attn_0_7_outputs,_,0.09428194,-0.07675579,-0.31332773,-0.09041376,-0.005874508,0.18364935,0.53658116
attn_1_0_outputs,0,0.22262423,0.05646733,-0.43543255,-0.16075161,-0.38851476,0.30175018,-0.20236821
attn_1_0_outputs,1,0.03469365,0.34085363,0.2194529,0.090025194,-0.3425923,0.25239667,-1.5220425
attn_1_0_outputs,10,0.6748848,0.9480601,0.7630348,0.727528,0.35507587,0.8426836,0.35589588
attn_1_0_outputs,11,0.06670264,-0.01676545,-0.032545667,-0.0867732,0.13095388,0.30901286,-0.24846683
attn_1_0_outputs,12,-0.09314143,0.20157202,0.2582284,0.0068521826,-0.31209385,0.15820318,0.26269153
attn_1_0_outputs,13,0.12767315,0.3488442,-0.469027,0.5069714,0.13180533,-0.014084047,-0.16927868
attn_1_0_outputs,14,1.3485563,2.5783172,-2.0545068,0.9324767,1.1846406,0.57646084,-14.592357
attn_1_0_outputs,15,0.44381902,0.36098212,0.34230247,0.09477125,0.5078977,0.36052918,-1.855113
attn_1_0_outputs,2,-0.17270404,0.07080438,-0.16184925,0.12467172,-0.28121397,0.10748782,-0.3815073
attn_1_0_outputs,3,-0.21087378,0.09259992,0.06541669,-0.008940192,-0.07788639,0.009532627,0.37118143
attn_1_0_outputs,4,-0.26159233,0.21185443,-0.23873708,-0.02875948,-0.10270215,0.36592573,0.3842616
attn_1_0_outputs,5,-0.17315051,0.24540415,0.051225703,0.1522111,-0.09591774,0.43163624,-0.10074387
attn_1_0_outputs,6,-0.11098628,0.16050456,0.045854684,-0.0089009665,-0.28517982,0.25513995,0.17691131
attn_1_0_outputs,7,0.29375076,-2.6317735,0.11009518,0.2657473,-0.03501598,0.41384658,-0.14625199
attn_1_0_outputs,8,0.18357357,-2.4927557,0.19926776,0.14871418,-0.06278229,0.44741878,-1.2206004
attn_1_0_outputs,9,0.90290636,0.02320785,0.28383684,0.23267345,0.4688276,0.4803526,-0.31557798
attn_1_1_outputs,0,0.08061918,-0.17014629,-0.119017154,-0.30794713,-0.09333869,-0.36165908,0.59471756
attn_1_1_outputs,1,0.4132276,0.5462776,0.48702466,0.3589136,0.26171732,0.023654554,-0.21269633
attn_1_1_outputs,10,0.18420103,0.31314647,0.46003985,0.5302864,0.6360122,0.3843964,-0.49531657
attn_1_1_outputs,11,0.5563301,0.7075965,0.36640236,0.2810678,0.21142782,0.16942976,-0.42039114
attn_1_1_outputs,12,0.04261913,-0.12635808,0.019537224,-0.3280402,-0.19794586,-0.29796147,2.0497205
attn_1_1_outputs,13,0.39364702,0.23180941,0.2987889,0.25602806,0.5184396,0.6786607,-0.45506355
attn_1_1_outputs,14,-0.24008979,0.0444738,0.05429194,0.21649541,0.09923461,-0.113807425,-0.060858004
attn_1_1_outputs,15,0.36913478,0.15667693,0.10674244,0.37544864,0.31731442,0.08179497,-0.61133355
attn_1_1_outputs,2,0.24247803,-0.013391097,0.0211295,-0.05314401,-0.07921625,-0.07939226,-0.044153467
attn_1_1_outputs,3,0.071080774,-0.11530702,-0.027647374,-0.18718079,0.03517447,-0.06399895,-0.37338585
attn_1_1_outputs,4,0.2838574,0.13074367,0.30632824,0.2599977,0.29788515,0.112313345,-0.27129355
attn_1_1_outputs,5,0.42945245,0.0062084254,0.20944284,0.29606304,0.07071143,-0.062160898,-0.30418524
attn_1_1_outputs,6,0.2631353,0.23590657,0.41023538,0.31777605,0.3065585,0.06727263,-0.38206923
attn_1_1_outputs,7,0.3021191,0.10073356,0.415081,0.30207586,0.12762764,0.13633229,-0.54812104
attn_1_1_outputs,8,0.12921397,0.31691524,0.39237955,0.41851333,0.46333542,0.10596881,-0.19600104
attn_1_1_outputs,9,0.4402564,0.18910033,0.28237188,0.42980397,0.23806334,0.14970359,0.44297117
attn_1_2_outputs,0,-0.26840833,-0.28471208,0.33780238,-0.130786,-0.2591919,0.40141475,0.5507267
attn_1_2_outputs,1,-0.35039955,-0.17076695,0.051599246,0.40488395,0.328073,0.24885595,-1.5330061
attn_1_2_outputs,10,-0.40042818,0.057958372,-0.23495747,0.26081344,0.16635917,0.36424363,-2.2387998
attn_1_2_outputs,11,-0.030474054,-0.11468274,0.5751095,0.083973944,0.15886427,0.23046796,0.7223681
attn_1_2_outputs,12,-0.24829406,-0.13431832,-4.146787,-0.022791848,-0.005607087,0.17310955,5.8876925
attn_1_2_outputs,13,-0.028833764,-0.0016862948,0.25129545,-0.11737948,0.082718045,0.23994902,0.13341874
attn_1_2_outputs,14,0.48084888,-0.83039904,-0.32876495,0.06779794,0.01020969,0.7986863,-0.0122738425
attn_1_2_outputs,15,0.78454673,-0.117161974,0.4276416,0.3027941,-0.9453719,0.5705766,-0.2529893
attn_1_2_outputs,2,0.037617818,-0.48655257,-0.13361059,-0.21879637,-0.07916979,0.21885124,-0.36884612
attn_1_2_outputs,3,-0.2786266,0.34005862,0.5321952,0.30214065,0.43177897,0.53779453,-1.2321754
attn_1_2_outputs,4,-0.09734216,-0.23229975,-0.1562938,0.07048522,0.011642449,0.10427574,-1.0079347
attn_1_2_outputs,5,0.22879635,0.027522799,0.33022487,0.16626637,0.5963751,0.57404387,-0.28713477
attn_1_2_outputs,6,0.26128352,0.2810804,0.27349788,0.41499633,0.40632406,0.59080166,-1.7155769
attn_1_2_outputs,7,-0.00087217573,-0.19154073,0.12378835,0.22086373,0.6632413,0.70599514,-0.26698187
attn_1_2_outputs,8,0.21225536,-0.5541539,-0.24067032,0.41752282,0.36517796,0.18626775,-0.040316034
attn_1_2_outputs,9,-0.049140185,-0.18313852,0.81086504,-0.23925118,0.0009032244,-0.019384153,-0.75361794
attn_1_3_outputs,0,0.02129503,0.2681121,0.33398,0.23457341,0.1508164,0.462125,-0.098998524
attn_1_3_outputs,1,-0.13509479,-0.10406029,0.052829154,-0.1302724,-0.13345166,0.118640244,-0.43214113
attn_1_3_outputs,2,-0.03868673,-0.058185004,0.047657073,-0.05380874,0.057579536,0.2525256,-0.6789355
attn_1_3_outputs,3,-0.112245366,-0.02990928,0.03195725,-0.12841067,-0.049051248,0.075453766,-0.39082974
attn_1_3_outputs,4,-0.0011692885,0.13756423,0.16710022,0.11017542,0.14406165,0.24289171,-1.0613432
attn_1_3_outputs,5,0.030101113,0.07367414,0.35596007,0.13838176,0.14297043,0.28607523,-0.62138027
attn_1_3_outputs,<pad>,-0.49752548,0.032105044,0.100846894,-0.41749603,0.115051724,0.28485742,0.45364198
attn_1_3_outputs,<s>,-0.17252204,0.09098254,0.22378051,0.04052259,0.04786475,0.33758834,-0.86884546
attn_1_3_outputs,_,-0.43846032,0.28104654,-0.057729583,-0.41509807,0.36303222,0.12647429,-0.5077921
attn_1_3_outputs,_,0.35439888,-0.02761928,0.32360497,0.3360044,0.33586887,0.2688064,-0.12001699
attn_1_3_outputs,_,-0.36503917,0.09906635,0.11379498,-0.18959038,-0.08802561,-0.4453425,-0.5420596
attn_1_3_outputs,_,0.25793839,0.90177095,-0.08537556,0.18722193,0.26188934,-0.497355,-0.85830605
attn_1_3_outputs,_,0.09731531,-0.08527198,-0.32647577,0.2681299,0.041610274,-0.093761615,0.5658164
attn_1_3_outputs,_,-0.070598796,0.1747008,-0.04487305,-0.17277786,0.30657244,-0.295456,-0.19397248
attn_1_3_outputs,_,-0.7066929,-0.049436636,0.06001698,-0.13900454,0.16975953,-0.12078623,0.0701527
attn_1_3_outputs,_,0.46898112,0.23745674,0.20708038,0.026480654,0.29184726,-0.32071397,-0.089935176
attn_1_4_outputs,0,1.0241562,0.96489286,1.0276666,0.35654473,1.0846646,-3.270226,3.3644073
attn_1_4_outputs,1,0.37460825,0.94776106,0.22422247,-0.051788315,0.31041336,-4.298045,8.1572695
attn_1_4_outputs,2,0.5741699,0.08778465,0.4457423,0.18520795,0.43403816,-3.050599,1.8525792
attn_1_4_outputs,3,0.92926013,0.08662746,0.4294839,0.04271296,0.46816972,-2.5471666,0.7589038
attn_1_4_outputs,4,0.15282631,0.88873017,0.66292423,0.6189926,0.7884835,-2.7450166,2.7682467
attn_1_4_outputs,5,0.4102416,-0.22243905,0.40101728,0.031219639,0.30264878,3.747433,-10.421606
attn_1_4_outputs,<pad>,-0.22148272,-0.20994213,0.10770777,-0.36381924,-0.25632206,-0.019418854,0.5946826
attn_1_4_outputs,<s>,-0.1536806,-0.8068472,-0.38700256,-0.64081836,-0.45632568,-5.126934,9.066126
attn_1_4_outputs,_,0.48356557,0.21319157,0.41226852,0.0671524,0.5104056,0.87843686,-1.3317791
attn_1_4_outputs,_,0.21194567,-0.022280015,0.24751927,-0.25922447,0.042091306,0.33695716,-1.0680226
attn_1_4_outputs,_,0.2485697,0.026537057,0.04143773,-0.38917515,0.21285602,0.43308273,-0.61216706
attn_1_4_outputs,_,-0.49129415,-0.49499005,-0.044609044,-0.3659695,-0.16003077,0.41834545,-0.36292788
attn_1_4_outputs,_,0.34191418,0.1303695,0.06419171,-0.33978605,0.32926518,0.3951576,0.5506855
attn_1_4_outputs,_,0.3028005,0.20949575,0.22471254,0.20252416,0.12350132,0.35031137,-0.48434237
attn_1_4_outputs,_,0.6070322,0.10433517,0.42784992,0.63887006,0.14230882,0.2842547,-0.014149564
attn_1_4_outputs,_,0.002224657,0.13592139,-0.16292126,-0.29852524,0.12664379,0.034385193,-0.40763175
attn_1_5_outputs,0,0.11656585,-0.17542426,-0.109146595,0.33338374,-0.06843985,0.056110743,-0.27580926
attn_1_5_outputs,1,-0.06262312,-0.06372822,-0.31922242,-0.0015842245,-0.09287925,0.26287276,-0.06692943
attn_1_5_outputs,10,0.13712305,0.015645832,0.0278652,0.058836516,-0.07051697,0.23765595,-0.10458887
attn_1_5_outputs,11,-0.07974049,-0.2382424,0.2800257,0.30219167,-0.028100958,0.15143296,-0.25965807
attn_1_5_outputs,12,0.19797559,0.3372299,-0.37840417,0.3145453,-0.8898703,-0.18962084,-0.3414417
attn_1_5_outputs,13,0.3840579,0.6866498,-0.17116793,0.6356625,-0.7501534,0.25641683,2.0314968
attn_1_5_outputs,14,0.47147366,0.38990524,0.42836088,0.4848087,0.21865363,0.56121683,0.12309985
attn_1_5_outputs,15,0.23372358,0.052779716,0.30691117,0.24387185,-0.040922433,0.54246235,-0.056456044
attn_1_5_outputs,2,0.01072263,-0.20845827,-0.098441266,-0.0058355317,0.012483853,-0.14504452,-1.1445464
attn_1_5_outputs,3,-0.010344598,-0.12029165,-0.2723764,-0.25615948,-0.15845306,0.10134134,-0.25196975
attn_1_5_outputs,4,0.26772767,-0.018115139,-0.046449166,-0.12828971,-0.6096859,0.010564603,-0.42782262
attn_1_5_outputs,5,-0.099050134,0.035970937,-0.016059978,0.1708077,-0.12432224,0.15148525,0.055750765
attn_1_5_outputs,6,-0.8016306,0.65163606,0.7142402,0.9540563,0.21423364,-1.0380605,0.2256695
attn_1_5_outputs,7,0.25294092,0.15045157,0.14200714,0.26355082,0.104604736,0.27452016,0.8717542
attn_1_5_outputs,8,0.011186858,0.1548112,0.5021371,0.0047049094,0.17041343,0.08054953,-0.05545166
attn_1_5_outputs,9,0.16244435,0.03202164,0.05369217,0.2913605,0.15227577,0.09034424,-0.015572017
attn_1_6_outputs,0,3.035776,-1.0037907,-1.0573295,-2.1938457,-0.81736344,-0.73061526,4.287842
attn_1_6_outputs,1,0.118113555,0.17159249,0.07945603,0.4537629,0.17323188,0.39392376,-1.0739111
attn_1_6_outputs,10,0.1455907,0.048611157,0.05036319,0.52789253,-0.052960813,0.14487822,-1.2902175
attn_1_6_outputs,11,0.032602925,0.05911162,0.0570575,0.19799241,0.026108332,0.3713421,-0.2023854
attn_1_6_outputs,12,0.34358132,0.1673756,0.11377436,-2.9579158,0.08994052,0.14045373,2.8682969
attn_1_6_outputs,13,0.20868437,0.30702272,0.14970684,0.6067037,0.096065365,0.24993895,-1.0663339
attn_1_6_outputs,14,-0.6365155,0.56663114,0.5497953,0.6751969,0.28055865,0.5959207,-1.3610288
attn_1_6_outputs,15,0.27223384,0.088000104,0.13025138,0.8593435,0.099060506,0.4443749,-1.0645328
attn_1_6_outputs,2,1.7240605,-0.14032279,-0.43790075,-1.1669437,0.38361013,-0.02926912,-1.2193103
attn_1_6_outputs,3,0.20247151,0.07859565,0.19490261,0.39350975,0.035649065,0.08475636,-0.015541427
attn_1_6_outputs,4,-0.05284293,0.011138823,-0.086474754,0.2976432,-0.027809016,0.024908263,-1.1284069
attn_1_6_outputs,5,0.050566033,0.087493435,0.15367073,0.47023287,0.14661908,0.23352528,-0.8132923
attn_1_6_outputs,6,-0.14232554,1.1062343,-0.37832293,0.2664717,-0.33164957,0.1018252,-0.7502726
attn_1_6_outputs,7,0.22189116,-0.11386962,-0.17288323,0.622078,0.10794502,0.28585544,-1.4667948
attn_1_6_outputs,8,0.48201215,0.35800034,0.33904436,0.6886691,0.28177962,0.38628772,-0.89394397
attn_1_6_outputs,9,-0.00322834,0.028010182,0.13866507,0.6475936,-0.027166896,0.3733632,-0.20864823
